8,12
5.86628284067e-16,4.4558263321e-16,1.86747111201e-14,0.99988840803,1.0,0.999999999937,1.25718180963e-09,4.45913139976e-16,4.07138079176e-16,4.0713808565e-16,1.73410666632e-16,2.70640923503e-17
2.0527609154e-16,1.55920646664e-16,1.55890008176e-16,1.82053558923e-16,1.82026590025e-16,1.82026590038e-16,1.56036299815e-16,1.56036299333e-16,1.42467923692e-16,1.42467925957e-16,4.96628318088e-12,0.213872832369
4.39098929459e-16,3.33524418344e-16,3.33458880624e-16,3.89424419706e-16,3.89366731477e-16,3.89366731505e-16,3.33771807966e-16,5.28094941412e-12,0.999999998956,0.999999988719,1.49187418112e-16,2.02578264644e-17
3.90684334262e-16,2.96750359882e-16,2.96692048283e-16,3.46486884734e-16,3.46435557154e-16,6.34339820206e-11,0.999999998743,0.999999999995,1.04408648224e-09,2.71146953328e-16,1.15488517494e-16,1.80242194068e-17
3.59810743028e-16,2.73299843683e-16,2.73246140122e-16,3.19105969993e-16,3.1905869854e-16,3.19058698562e-16,2.73502562108e-16,2.73502561264e-16,2.49719727367e-16,1.1281072555e-08,0.999999999995,1.76182631792e-17
3.11331385213e-16,2.36476593767e-16,2.36430125995e-16,2.76110998886e-16,2.76070096586e-16,2.76070096605e-16,2.36651998781e-16,2.3665199805e-16,2.16073560729e-16,2.16073564164e-16,9.20313331619e-17,0.254335260116
1.0,1.0,1.0,0.000111591969504,1.0324014361e-15,1.03236703852e-15,8.84962645878e-16,8.84962643148e-16,8.08009359702e-16,8.08009372549e-16,3.44152141196e-16,0.312138728324
2.32212045582e-16,1.76380269318e-16,1.76345610504e-16,2.05942294624e-16,2.05911786916e-16,2.05911786931e-16,1.76511098264e-16,1.76511097719e-16,1.61162304593e-16,1.61162307156e-16,6.86432051063e-17,0.219653179191
0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.746904100931,0.252945728592,0.000150170477377,2.22044612362e-16,2.22044604925e-16,2.22044604925e-16,2.22044604925e-16,2.22044604925e-16,2.22044604925e-16,2.22044604925e-16,2.22044604925e-16,2.22044604925e-16
146.06216214,95.18525046,1132.01451664
-154.979845075,-366.374477787,1125.03255769
224.30272572,-240.22608864,1126.42203614
249.722706525,-42.381262325,1126.80591132
76.11482566,-389.09954996,1130.9535986
-182.369791963,56.9579544875,1087.33276361
-27.2202043529,125.1107817,1129.79636876
-278.270102688,-151.769314563,1069.2900169
-118.24946082941419
