8,12
4.75597988696e-16,4.74050172277e-16,4.74050172186e-16,4.74050172186e-16,4.74054933335e-16,3.42941582891e-16,3.42941582872e-16,3.42941582872e-16,3.42941582872e-16,3.44247851029e-16,1.83257983684e-16,0.373376623377
1.268190454e-15,1.26406317412e-15,1.26406317388e-15,1.26406716746e-15,7.42557710302e-06,0.999999999989,1.0,1.0,1.0,0.997389247381,4.53712871714e-16,7.96716996437e-17
1.0,1.0,1.0,1.0,0.999992574423,1.09362657428e-11,7.51871568201e-16,7.518715682e-16,7.518715682e-16,7.54735455045e-16,3.31132021827e-16,6.55063084728e-17
5.52163117305e-17,5.50366122449e-17,5.50366122344e-17,5.50366122344e-17,5.50371649976e-17,3.9815074488e-17,3.98150744858e-17,3.98150744858e-17,3.98150744858e-17,3.99667305303e-17,2.01463891846e-17,0.126623376623
4.59055449958e-16,4.57561470632e-16,4.57561470545e-16,4.57561470545e-16,4.57566066089e-16,3.31013180008e-16,3.3101317999e-16,3.3101317999e-16,3.3101317999e-16,3.32274012732e-16,1.45781631035e-16,0.36038961039
6.86519808556e-17,6.84285554718e-17,6.84285554586e-17,6.84285554586e-17,6.84292427246e-17,4.95031929125e-17,4.95031929098e-17,4.95031929098e-17,4.95031929098e-17,4.96917559166e-17,0.443129948626,1.07188113403e-14
6.88899867684e-17,6.86657868029e-17,6.86657867898e-17,6.86657867898e-17,6.86664764384e-17,4.96748129076e-17,4.96748129048e-17,4.96748129048e-17,4.96748129048e-17,4.98640247985e-17,2.18773018249e-17,0.13961038961
9.70496186967e-17,9.67337742296e-17,9.67337742111e-17,9.67337742111e-17,9.67347457621e-17,6.99800054792e-17,6.99800054753e-17,6.99800054753e-17,7.0106946321e-17,0.00261075261851,0.556870051374,6.16889741826e-18
0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.997256502312,0.00274349756177,1.26492943398e-10,2.52758591235e-16,2.25814109207e-16,2.22044604925e-16,2.22044604925e-16,2.22044604925e-16,2.22044604925e-16,2.22044604925e-16,2.22044604925e-16,2.22044604925e-16
-32.0391298455,-316.354254845,1073.27535622
228.014158215,57.2991382231,1179.28494594
-19.24131567,96.13195755,1206.32392215
108.659750575,-335.773725975,1069.71810008
312.776380518,-351.783628673,1168.28278364
32.3486835,-240.600671133,1097.9717163
239.1966919,-342.5322212,1102.27800902
142.4169137,-122.92895825,1119.84143675
-105.43079106362202
