4,7
0.0765567280343,0.20110738001,0.0766060833,0.229823601736,0.229857521141,1.64706526868e-16,0.226711664401
0.621271522861,0.478745485068,0.621219386818,0.468886704753,0.468874597502,0.896551724138,0.469989291124
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.302171749105,0.320147134922,0.302174529882,0.301289693511,0.301267881357,0.103448275862,0.303299044474
1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.151892646973,0.0431029794767,0.259328015608,0.257611910501,0.00575131007068,0.0617604923593,0.22055264501
0.04890694,0.0589947492308,0.646421738462
-0.538227953175,0.032964959127,0.276241351852
0.052115019792,0.118261870786,0.0693436853111
-0.201595373057,0.076719442487,0.596719409326
-76.31115864382848
