4,7
4.1685110059e-19,8.04154573116e-18,1.10262055704e-18,7.45374074781e-19,3.66508229965e-19,7.29176359746e-19,0.103448275648
0.500365251949,0.500401111031,0.518119642496,0.378544024244,0.379075324022,0.50037614964,0.0344827591834
0.389818903882,0.389801811991,0.283184485395,0.514901298733,0.515803938823,0.389780405892,0.724137930631
0.109815844169,0.109797076978,0.198695872109,0.106554677022,0.105120737155,0.109843444468,0.137931034537
1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.242409643947,0.0125649697341,0.0913099685528,0.149336241931,0.30329812837,0.138581047362,0.0625000001029
0.299954062665,-0.104670943449,0.0640669427331
0.233087206708,0.0838656633846,0.561917341538
0.58174507508,0.0456883205788,0.147719299035
0.496582312342,-0.0901927690746,0.342617583738
-77.10631388469866
