4,7
0.278920516719,0.283633612392,0.286244779245,0.291132910969,0.278762544855,0.278392264233,0.278487309782
0.225378405024,0.269429260347,0.279790485483,0.202589506438,0.226164386714,0.228538867242,0.227825777299
0.495701078256,0.446937127261,0.433964735272,0.392509745703,0.495073068431,0.493068868524,0.493686912919
1.38582415697e-18,2.61457736801e-18,7.1362791274e-16,0.11376783689,4.236143493e-18,4.07199356282e-18,7.98289454861e-19
1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.231184980621,0.126081794075,0.000456005600606,0.0835310058365,0.0757775357023,0.0792702837427,0.403698394422
-0.50960897619,0.069200057619,0.257564833333
-0.449617346018,-0.31263448069,0.15922259292
-0.166165052083,-0.550550532738,0.0347293809524
-0.331815577874,0.0381222027219,0.263699800076
-118.73270679273895
