32,12
1.0,2.25663328322e-16,1.69980695651e-16,1.69980665275e-16,2.61955041097e-16,2.61668708293e-16,2.61675757235e-16,1.6924578112e-16,1.69245781118e-16,1.69250848114e-16,7.79009199466e-17,0.166373831303
1.66973755196e-16,1.56201254699e-16,1.25773018314e-16,1.25772995838e-16,1.9382716405e-16,1.93615299162e-16,1.93620514853e-16,1.25229236454e-16,1.25229236453e-16,1.25232985652e-16,5.76408620613e-17,0.196462715687
8.0349597805e-17,7.51657527074e-17,6.05233524538e-17,6.05233416379e-17,9.32717519401e-17,9.31698002381e-17,9.31723100853e-17,6.02616786736e-17,6.02616786728e-17,6.02634828284e-17,2.77374134536e-17,0.136284946918
7.42105578648e-17,6.94227798661e-17,5.58991192506e-17,5.58991092612e-17,8.61454062445e-17,8.60512440722e-17,8.60535621567e-17,5.56574384241e-17,5.56574384234e-17,5.56591047341e-17,2.56181609161e-17,0.130975143792
3.10199231515e-16,2.90186377568e-16,2.33657640271e-16,2.33657598516e-16,3.60086752943e-16,3.59693156205e-16,3.5970284577e-16,2.32647417349e-16,2.32647810995e-16,6.43647599027e-06,0.999913091295,1.66278755568e-17
6.46724731486e-16,6.05000554633e-16,4.87145548124e-16,4.87145461069e-16,7.50733673552e-16,7.49916903856e-16,1.62391388555e-05,0.999999999998,1.0,0.999993563524,2.51060389753e-16,3.31951496797e-17
4.48581174987e-16,4.19640453585e-16,3.37893870032e-16,6.3198446537e-14,0.999986079522,1.0,0.999983760861,1.67697028453e-12,3.3643297993e-16,3.36443052292e-16,1.54854309891e-16,2.30248180133e-17
3.83288968292e-16,1.03688996493e-09,1.0,1.0,1.39204775839e-05,4.44447213695e-16,4.44456718844e-16,2.87464247165e-16,2.87464247161e-16,2.87472853464e-16,1.3231484506e-16,1.9673493299e-17
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.3787747291e-17,5.03175699942e-17,4.05156326343e-17,4.0515625394e-17,6.24381149351e-17,6.23698662751e-17,6.23715464208e-17,4.03404625832e-17,4.03404625826e-17,4.03416703231e-17,1.85680205764e-17,0.11150586566
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.58986161636e-14,0.999999998963,4.73486044833e-14,8.55500320911e-17,1.31840065307e-16,1.31695956091e-16,1.31699503772e-16,8.51801696292e-17,8.5180169628e-17,8.51827198105e-17,3.92069659368e-17,5.82956493872e-18
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.62366033649e-17,2.45439192514e-17,1.97627273318e-17,1.97627238001e-17,3.04560822661e-17,3.04227919145e-17,3.04236114564e-17,1.96772828322e-17,1.96772828319e-17,1.9677871944e-17,9.05711459709e-18,0.0778771125247
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.46930292429e-18,3.24547692581e-18,2.61325320091e-18,2.6132527339e-18,4.02725054759e-18,4.02284851762e-18,4.0229568868e-18,2.60195475467e-18,2.60195475464e-18,2.60203265375e-18,1.19763498804e-18,0.028318950009
