32,9
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.79280570654e-18,1.60551484602e-17,1.47505706485e-17,1.47505706554e-17,8.28854410848e-18,5.43941743745e-18,5.29075927154e-14,0.164179104478,9.2954129845e-19
3.99695320357e-17,6.55294090321e-17,6.02047486436e-17,6.0204748672e-17,3.79803869045e-17,0.0462577341018,0.594643991062,1.20277430412e-17,3.68416641129e-18
9.9410324579e-17,1.62981638502e-16,1.49738395755e-16,4.00498419953e-10,0.91556350896,0.000331659453988,1.00805004495e-16,2.8788495196e-17,9.16308398162e-18
0.309235236711,1.70880939528e-17,1.56995830792e-17,1.56995830866e-17,8.82180696176e-18,5.78937506872e-18,1.0563435473e-17,3.01837995488e-18,9.6071951058e-19
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.49843976825e-17,5.7356360926e-17,5.26958100747e-17,5.26958100995e-17,2.96104846752e-17,1.94320962241e-17,3.54562784639e-17,1.19337945584e-17,0.12351543943
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.22455418383e-17,8.56557309245e-17,7.86956852864e-17,7.86956853234e-17,4.42201643711e-17,2.90198049283e-17,5.29502464706e-17,1.51299227378e-17,0.147268408551
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.5782628121e-18,1.07849567553e-17,9.9086138602e-18,9.90861386486e-18,5.56778344319e-18,3.65389843529e-18,6.66699253168e-18,1.90501628645e-18,0.0522565320665
3.70638898525e-17,6.07656551069e-17,5.58280785057e-17,5.5828078532e-17,3.13705484496e-17,2.05871508947e-17,3.75638194915e-17,1.34780197678e-17,0.128266033254
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.66295154702e-16,0.907281070927,1.0,0.9999999996,4.74277857769e-08,1.80173219308e-16,3.28748461138e-16,9.39360843195e-17,2.98988961967e-17
7.25253475034e-16,1.18904148227e-15,1.09242467809e-15,1.0924246786e-15,6.13848124612e-16,4.02842302491e-16,7.35035926617e-16,2.10028045581e-16,0.548693586698
2.58188667256e-16,4.23296193935e-16,3.88900820777e-16,3.8890082096e-16,2.18528603649e-16,1.43410987709e-16,5.40838902687e-16,0.835820895522,2.53854637953e-17
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.44687655409e-16,4.01161500767e-16,3.68564705159e-16,4.38493214392e-16,0.0844364436124,0.953410606444,0.405356008938,7.62123511939e-17,2.25539303414e-17
0.690764763289,0.0927189290728,9.86481358377e-17,8.5719400853e-17,4.81668846257e-17,3.16098688397e-17,5.76761404875e-17,1.64802924926e-17,5.24550877438e-18
0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.39046341511,0.609536578552,6.33889031134e-09,1.12462025389e-16,9.80110024204e-17,9.80110024204e-17,9.80110024204e-17,9.80110024204e-17,9.80110024204e-17
-154.84533231882773
