4,7
3.25770278785e-17,0.113288184506,0.322142244828,0.253228766456,0.109386097227,0.109381661089,0.109389542458
0.305183084626,0.323653591698,0.193741673413,0.202528279285,0.268645041706,0.268658172405,0.268634848646
0.505653879135,0.459163466884,0.338932353285,0.215374198179,0.41984376916,0.419847600479,0.419840796712
0.189163036239,0.103894756912,0.145183728475,0.32886875608,0.202125091907,0.202112566027,0.202134812183
1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.161185804173,0.161854019641,0.0834108047172,0.0834757362069,0.325087590923,0.167131319968,0.0178547243709
0.264848020967,-0.580637398338,0.127030768046
0.570553093009,-0.0984070159292,0.132683982301
0.29290307597,-0.509748684377,0.0342506069652
0.521907714306,0.188974167361,0.224676805556
-139.99459834998532
