32,12
2.15459395233e-16,6.10319201987e-17,5.63217797168e-17,4.13923095328e-17,3.50273370531e-17,3.50273370531e-17,3.81605502284e-17,3.22504140416e-17,3.22504140348e-17,2.02771647059e-17,9.2563284147e-18,0.103524229075
0.00286180432984,1.0,1.0,0.999999581405,6.19365401985e-16,3.49308228863e-16,3.80554028201e-16,3.21615513959e-16,3.21615513891e-16,2.02212930976e-16,9.23082356906e-17,2.37315405084e-17
2.54343860949e-15,7.20464949216e-16,6.64863198059e-16,4.18595028614e-07,1.0,1.0,0.682109796846,6.52451788774e-16,3.80707223926e-16,2.39366324909e-16,1.09268398561e-16,2.80918317563e-17
1.91540734402e-15,5.42566213192e-16,5.00693647548e-16,3.67972506278e-16,3.11388689086e-16,3.11388697159e-16,6.9561558173e-08,0.999999999896,0.99999999993,1.15898084147e-09,8.228761344e-17,2.11553369726e-17
1.09528017334e-15,3.10253595868e-16,2.86309764234e-16,2.10416333486e-16,1.78060222242e-16,1.78060222242e-16,1.93987799993e-16,1.63943832867e-16,1.63943832833e-16,1.06327671065e-16,0.651136826873,3.45643869825e-17
7.54449263074e-16,2.13708421339e-16,1.97215466777e-16,1.44938666472e-16,1.22651177957e-16,1.22651177957e-16,1.33622388419e-16,1.12927547583e-16,1.12927547559e-16,7.10022041649e-17,4.3583498071e-17,0.200440528634
3.28114715059e-16,9.29431324348e-17,8.57702430817e-17,6.3034734843e-17,5.33417663408e-17,5.33417663408e-17,5.81132145625e-17,4.91128985223e-17,4.9112898512e-17,3.08793037894e-17,1.40961017596e-17,0.127753303965
1.99453561481e-15,5.64980414732e-16,5.21378032336e-16,3.8317398716e-16,3.24252609959e-16,3.24252609959e-16,3.532571714e-16,2.98546272855e-16,2.98546272792e-16,1.87708348154e-16,8.56870347452e-17,0.314977973568
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.99713819567,3.27503763659e-17,2.0377062071e-17,1.48971282579e-17,1.25635333192e-17,1.25635333192e-17,1.36873477863e-17,1.15675122763e-17,1.15675122739e-17,7.27297179386e-18,3.32004086622e-18,8.5354988877e-19
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.4084353405e-16,3.98959224839e-17,3.68169533323e-17,2.70577161455e-17,2.28970007717e-17,2.28970007717e-17,2.4945149176e-17,2.10817554894e-17,2.10817554849e-17,1.32549686896e-17,6.05076425117e-18,0.0837004405286
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.84258419119e-16,2.78805114186e-16,2.57288320177e-16,1.89087735535e-16,1.60011362496e-16,1.60011362496e-16,1.74324460532e-16,1.47325863914e-16,6.96188509818e-11,0.938419761428,4.61949892486e-17,1.08709609941e-17
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.78297308437e-16,1.63810889479e-16,1.51168778606e-16,1.11097783259e-16,9.40140703431e-17,9.40140703431e-17,1.02423676915e-16,8.6560753668e-17,8.65607536497e-17,5.44243139617e-17,2.48441698374e-17,0.169603524229
6.09306728879e-17,1.72594746278e-17,1.59274740963e-17,1.17055061325e-17,9.90552866728e-18,1.19289538078e-17,0.317890133593,1.04201151514e-10,9.12023087341e-18,5.73426509646e-18,2.61763622871e-18,6.72968557282e-19
3.50930594043e-16,9.94060527633e-17,9.17343873178e-17,6.74179362539e-17,5.70509547123e-17,5.70509547123e-17,6.21541917269e-17,5.25280271278e-17,5.80906233014e-17,0.0615802374126,0.348863173127,3.87596664185e-18
0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.250470828238,0.393799152033,0.0599992652952,0.295730754434,1.3881422574e-16,1.3881422574e-16,1.3881422574e-16,1.3881422574e-16,1.3881422574e-16,1.3881422574e-16,1.3881422574e-16,1.3881422574e-16
-181.22932038835037
