Hand_R,,
0.003943372,0.406491,-1.476789
0.003943372,0.406491,-1.476789
0.003943372,0.406491,-1.476789
0.003943372,0.406491,-1.476789
-0.02591472,0.3996291,-1.508147
-0.02591472,0.3996291,-1.508147
-0.04764346,0.3964886,-1.489747
-0.04764346,0.3964886,-1.489747
-0.04764346,0.3964886,-1.489747
-0.04764346,0.3964886,-1.489747
-0.06168857,0.3924762,-1.435275
-0.06168857,0.3924762,-1.435275
-0.06168857,0.3924762,-1.435275
-0.06168857,0.3924762,-1.435275
-0.07046129,0.3675548,-1.359969
-0.07046129,0.3675548,-1.359969
-0.07085124,0.3208345,-1.287821
-0.07085124,0.3208345,-1.287821
-0.07085124,0.3208345,-1.287821
-0.07085124,0.3208345,-1.287821
-0.07085124,0.3208345,-1.287821
-0.07501854,0.2598112,-1.214974
-0.07501854,0.2598112,-1.214974
-0.01127618,0.08243492,-1.222032
-0.01127618,0.08243492,-1.222032
-0.01127618,0.08243492,-1.222032
-0.01127618,0.08243492,-1.222032
-0.003731219,-0.02869499,-1.221883
-0.003731219,-0.02869499,-1.221883
-0.003731219,-0.02869499,-1.221883
-0.003731219,-0.02869499,-1.221883
-0.0101362,-0.1627833,-1.251129
-0.0101362,-0.1627833,-1.251129
-0.01034989,-0.2979347,-1.346053
-0.01034989,-0.2979347,-1.346053
-0.01034989,-0.2979347,-1.346053
-0.01034989,-0.2979347,-1.346053
0.01172508,-0.354945,-1.443129
0.01172508,-0.354945,-1.443129
0.01172508,-0.354945,-1.443129
